Combination,Frequency
"(6, 8, 12, 20, 25, 26, 31, 32, 33, 37, 45, 55, 57, 61)",1
"(6, 8, 12, 20, 25, 26, 31, 32, 33, 37, 45, 55, 57, 62)",1
"(6, 8, 12, 20, 25, 26, 31, 32, 33, 37, 45, 55, 57, 66)",1
"(6, 8, 12, 20, 25, 26, 31, 32, 33, 37, 45, 55, 57, 72)",1
"(6, 8, 12, 20, 25, 26, 31, 32, 33, 37, 45, 55, 57, 74)",1
"(6, 8, 12, 20, 25, 26, 31, 32, 33, 37, 45, 55, 57, 76)",1
"(6, 8, 12, 20, 25, 26, 31, 32, 33, 37, 45, 55, 57, 78)",1
"(6, 8, 12, 20, 25, 26, 31, 32, 33, 37, 45, 55, 61, 62)",1
"(6, 8, 12, 20, 25, 26, 31, 32, 33, 37, 45, 55, 61, 66)",1
"(6, 8, 12, 20, 25, 26, 31, 32, 33, 37, 45, 55, 61, 72)",1
